step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/precision,classification/recall,classification/auroc,classification/auprc,classification/f1.0
1,8448,256,0.5257039086726851,0.0,0.0,0.3934686892254732,0.0,0.0,,,,,,
2,16896,512,0.4955431980504033,0.0,0.0,,,,,,,,,
3,25344,768,0.3835134317536168,0.00390625,0.00390625,,,,,,,,,
4,33792,1024,0.2928507035223496,0.42578125,0.42578125,,,,,,,,,
5,42240,1280,0.23843024609040298,0.484375,0.484375,,,,,,,,,
6,50688,1536,0.21204504229028545,0.4921875,0.4921875,,,,,,,,,
7,59136,1792,0.20423760736537008,0.49609375,0.49609375,,,,,,,,,
8,67584,2048,0.20250697804191695,0.45703125,0.45703125,,,,,,,,,
9,76032,2304,0.18998819026576091,0.5234375,0.5234375,,,,,,,,,
10,84480,2560,0.1876960354643363,0.515625,0.515625,,,,,,,,,
11,92928,2816,0.18840805432975039,0.546875,0.546875,,,,,,,,,
12,101376,3072,0.1907672406418487,0.5546875,0.5546875,,,,,,,,,
13,109824,3328,0.18539584190369168,0.48828125,0.48828125,,,,,,,,,
14,118272,3584,0.18566827791281065,0.55078125,0.55078125,,,,,,,,,
15,126720,3840,0.18697071826412312,0.5546875,0.5546875,,,,,,,,,
16,135168,4096,0.18487814892516585,0.51171875,0.51171875,,,,,,,,,
17,143616,4352,0.17626903356057746,0.55078125,0.55078125,,,,,,,,,
18,152064,4608,0.17815055521515966,0.51953125,0.51953125,,,,,,,,,
19,160512,4864,0.18117192365866322,0.54296875,0.54296875,,,,,,,,,
20,168960,5120,0.17618263405507886,0.5703125,0.5703125,,,,,,,,,
21,177408,5376,0.18384659101678347,0.5078125,0.5078125,,,,,,,,,
22,183808,5632,0.22976458889196646,0.56640625,0.56640625,,,,,,,,,
23,192256,5888,0.17858378587123616,0.515625,0.515625,0.18103075103227204,0.60546875,0.60546875,,,,,,
24,200704,6144,0.18128091122627418,0.64453125,0.64453125,,,,,,,,,
25,209152,6400,0.1754729426055559,0.6640625,0.6640625,,,,,,,,,
26,217600,6656,0.18186758286904064,0.5546875,0.5546875,,,,,,,,,
27,226048,6912,0.17422669435915356,0.5859375,0.5859375,,,,,,,,,
28,234496,7168,0.18105463903255806,0.55078125,0.55078125,,,,,,,,,
29,242944,7424,0.17562805363770337,0.5390625,0.5390625,,,,,,,,,
30,251392,7680,0.17900884165118117,0.59375,0.59375,,,,,,,,,
31,259840,7936,0.18424386533909004,0.5546875,0.5546875,,,,,,,,,
32,268288,8192,0.17604056042959526,0.55078125,0.55078125,,,,,,,,,
33,276736,8448,0.17499350292807273,0.54296875,0.54296875,,,,,,,,,
34,285184,8704,0.17762581230889662,0.6171875,0.6171875,,,,,,,,,
35,293632,8960,0.1773135579526771,0.53515625,0.53515625,,,,,,,,,
36,304128,9216,0.14258990395167653,0.62109375,0.62109375,,,,,,,,,
37,312576,9472,0.18031882052508721,0.640625,0.640625,,,,,,,,,
38,321024,9728,0.17358304218797466,0.609375,0.609375,,,,,,,,,
39,329472,9984,0.17072827322417583,0.6015625,0.6015625,,,,,,,,,
40,337920,10240,0.17815121224735372,0.59765625,0.59765625,,,,,,,,,
41,346368,10496,0.1755363897251494,0.57421875,0.57421875,,,,,,,,,
42,354816,10752,0.17414181668574075,0.61328125,0.61328125,,,,,,,,,
43,363264,11008,0.1766832486737242,0.54296875,0.54296875,,,,,,,,,
44,371712,11264,0.17585745531959757,0.5390625,0.5390625,,,,,,,,,
45,380160,11520,0.17849623487490263,0.59765625,0.59765625,0.1745111956606147,0.55859375,0.55859375,,,,,,
46,388608,11776,0.17711845905042872,0.52734375,0.52734375,,,,,,,,,
47,397056,12032,0.17695817816283246,0.5390625,0.5390625,,,,,,,,,
48,405504,12288,0.17348861221728526,0.63671875,0.63671875,,,,,,,,,
49,413952,12544,0.16928320933418947,0.59375,0.59375,,,,,,,,,
50,422400,12800,0.17727958158988485,0.5859375,0.5859375,,,,,,,,,
51,430848,13056,0.17201278093479744,0.609375,0.609375,,,,,,,,,
52,439296,13312,0.17894875562774004,0.5546875,0.5546875,,,,,,,,,
53,447744,13568,0.16964562765439553,0.53125,0.53125,,,,,,,,,
54,456192,13824,0.17737692023205204,0.61328125,0.61328125,,,,,,,,,
55,464640,14080,0.17772219818841206,0.56640625,0.56640625,,,,,,,,,
56,473088,14336,0.17766857837259542,0.56640625,0.56640625,,,,,,,,,
57,481536,14592,0.17247811711475514,0.5546875,0.5546875,,,,,,,,,
58,489984,14848,0.1738067979849778,0.5625,0.5625,,,,,,,,,
59,498432,15104,0.1771939554081114,0.57421875,0.57421875,,,,,,,,,
60,506880,15360,0.16756774293271925,0.578125,0.578125,,,,,,,,,
61,515328,15616,0.17220869467953062,0.640625,0.640625,,,,,,,,,
62,523776,15872,0.17432958919669933,0.58984375,0.58984375,,,,,,,,,
63,532224,16128,0.17931120763252298,0.66796875,0.66796875,,,,,,,,,
64,540672,16384,0.17222400904297763,0.640625,0.640625,,,,,,,,,
65,549120,16640,0.17089759472944005,0.5625,0.5625,,,,,,,,,
66,557568,16896,0.17363486458054805,0.6015625,0.6015625,,,,,,,,,
67,566016,17152,0.16968482141664487,0.61328125,0.61328125,0.16712290694382942,0.61328125,0.61328125,,,,,,
68,574464,17408,0.18330625943215886,0.5390625,0.5390625,,,,,,,,,
69,582912,17664,0.1788503341222715,0.54296875,0.54296875,,,,,,,,,
70,591360,17920,0.173836311872972,0.5703125,0.5703125,,,,,,,,,
71,599808,18176,0.16851508941878973,0.546875,0.546875,,,,,,,,,
72,608256,18432,0.1757602909889455,0.59765625,0.59765625,,,,,,,,,
73,614656,18688,0.23364806202570276,0.5703125,0.5703125,,,,,,,,,
74,623104,18944,0.17409447958607235,0.6484375,0.6484375,,,,,,,,,
75,631552,19200,0.1761035307745381,0.625,0.625,,,,,,,,,
76,640000,19456,0.17225154515106395,0.62890625,0.62890625,,,,,,,,,
77,648448,19712,0.17031493490681734,0.6171875,0.6171875,,,,,,,,,
78,656896,19968,0.17596692925955099,0.60546875,0.60546875,,,,,,,,,
79,665344,20224,0.17166678270527763,0.53125,0.53125,,,,,,,,,
80,673792,20480,0.16859305370954694,0.59765625,0.59765625,,,,,,,,,
81,684288,20736,0.1386871948483756,0.578125,0.578125,,,,,,,,,
82,692736,20992,0.17372883750185553,0.5390625,0.5390625,,,,,,,,,
83,701184,21248,0.16843000825023371,0.58984375,0.58984375,,,,,,,,,
84,709632,21504,0.17911725441191118,0.62109375,0.62109375,,,,,,,,,
85,718080,21760,0.1743637288328741,0.57421875,0.57421875,,,,,,,,,
86,726528,22016,0.17364765152664766,0.66015625,0.66015625,,,,,,,,,
87,734976,22272,0.17323246368416895,0.59765625,0.59765625,,,,,,,,,
88,743424,22528,0.17595832455141325,0.61328125,0.61328125,,,,,,,,,
89,751872,22784,0.16953550697072,0.67578125,0.67578125,0.13680017557841537,0.58984375,0.58984375,,,,,,
90,760320,23040,0.17598567952577154,0.62109375,0.62109375,,,,,,,,,
91,766720,23296,0.23261700061290516,0.609375,0.609375,,,,,,,,,
92,775168,23552,0.17358922010442543,0.62109375,0.62109375,,,,,,,,,
93,783616,23808,0.17782963074202998,0.59765625,0.59765625,,,,,,,,,
94,792064,24064,0.1758257667809334,0.5859375,0.5859375,,,,,,,,,
95,800512,24320,0.17764033265838564,0.578125,0.578125,,,,,,,,,
96,808960,24576,0.17076641334635084,0.54296875,0.54296875,,,,,,,,,
97,817408,24832,0.1768523362615749,0.66015625,0.66015625,,,,,,,,,
98,825856,25088,0.17088888645570374,0.6171875,0.6171875,,,,,,,,,
99,834304,25344,0.1723204568008493,0.58203125,0.58203125,,,,,,,,,
100,842752,25600,0.17193248673484657,0.609375,0.609375,,,,,,,,,
101,851200,25856,0.17548383935079628,0.609375,0.609375,,,,,,,,,
102,859648,26112,0.17144309226485127,0.609375,0.609375,,,,,,,,,
103,868096,26368,0.170357033994228,0.63671875,0.63671875,,,,,,,,,
104,876544,26624,0.1697937081589235,0.6015625,0.6015625,,,,,,,,,
105,884992,26880,0.1748152104541456,0.5625,0.5625,,,,,,,,,
106,893440,27136,0.17183630833125307,0.58203125,0.58203125,,,,,,,,,
107,901888,27392,0.16860557784355237,0.640625,0.640625,,,,,,,,,
108,910336,27648,0.17727638337103113,0.5625,0.5625,,,,,,,,,
109,918784,27904,0.17139570631732054,0.66015625,0.66015625,,,,,,,,,
110,927232,28160,0.17011010263239804,0.625,0.625,,,,,,,,,
111,935680,28416,0.1597752173852863,0.6328125,0.6328125,0.1726450110404213,0.609375,0.609375,,,,,,
112,946176,28672,0.13790855916968417,0.609375,0.609375,,,,,,,,,
113,954624,28928,0.16878856671068398,0.62890625,0.62890625,,,,,,,,,
114,961024,29184,0.22369822812269344,0.640625,0.640625,,,,,,,,,
115,969472,29440,0.1755390133115245,0.6015625,0.6015625,,,,,,,,,
116,977920,29696,0.1723359741479568,0.59765625,0.59765625,,,,,,,,,
117,986368,29952,0.1783019324858417,0.57421875,0.57421875,,,,,,,,,
118,994816,30208,0.17398542174818443,0.55078125,0.55078125,,,,,,,,,
119,1003264,30464,0.17768789865453516,0.63671875,0.63671875,,,,,,,,,
120,1011712,30720,0.17789546292428327,0.6171875,0.6171875,,,,,,,,,
121,1020160,30976,0.171579605044216,0.57421875,0.57421875,,,,,,,,,
122,1028608,31232,0.17274877021393772,0.62890625,0.62890625,,,,,,,,,
123,1037056,31488,0.17270907445480754,0.625,0.625,,,,,,,,,
124,1045504,31744,0.175528476840474,0.61328125,0.61328125,,,,,,,,,
125,1053952,32000,0.17076401172072328,0.609375,0.609375,,,,,,,,,
126,1060352,32256,0.23345324186744143,0.640625,0.640625,,,,,,,,,
127,1068800,32512,0.16847676160744826,0.640625,0.640625,,,,,,,,,
128,1077248,32768,0.166012739888925,0.57421875,0.57421875,,,,,,,,,
129,1085696,33024,0.1742895954881074,0.61328125,0.61328125,,,,,,,,,
130,1094144,33280,0.17705774827127618,0.609375,0.609375,,,,,,,,,
131,1102592,33536,0.16611167524784898,0.5625,0.5625,,,,,,,,,
132,1111040,33792,0.1764744604373938,0.578125,0.578125,,,,,,,,,
133,1119488,34048,0.16804535019041447,0.625,0.625,0.1784039940395047,0.58984375,0.58984375,,,,,,
134,1127936,34304,0.1684930540592562,0.63671875,0.63671875,,,,,,,,,
135,1136384,34560,0.1725115968364554,0.546875,0.546875,,,,,,,,,
136,1144832,34816,0.16443062022280935,0.64453125,0.64453125,,,,,,,,,
137,1153280,35072,0.16689340133491848,0.578125,0.578125,,,,,,,,,
138,1161728,35328,0.1707910266568218,0.58203125,0.58203125,,,,,,,,,
139,1170176,35584,0.17164087865513755,0.6171875,0.6171875,,,,,,,,,
140,1178624,35840,0.17480542076459868,0.625,0.625,,,,,,,,,
141,1189120,36096,0.138598673668958,0.6484375,0.6484375,,,,,,,,,
142,1197568,36352,0.17107574881716087,0.56640625,0.56640625,,,,,,,,,
143,1206016,36608,0.17429020870238693,0.609375,0.609375,,,,,,,,,
144,1214464,36864,0.16902620544755,0.58984375,0.58984375,,,,,,,,,
145,1227008,37120,0.11532764145842732,0.6015625,0.6015625,,,,,,,,,
146,1235456,37376,0.17373253036495748,0.59765625,0.59765625,,,,,,,,,
147,1243904,37632,0.172629272451577,0.6484375,0.6484375,,,,,,,,,
148,1252352,37888,0.16672939949736643,0.60546875,0.60546875,,,,,,,,,
149,1262848,38144,0.13672673985424183,0.6328125,0.6328125,,,,,,,,,
150,1271296,38400,0.1676056000142629,0.70703125,0.70703125,,,,,,,,,
151,1279744,38656,0.16909118095572065,0.65234375,0.65234375,,,,,,,,,
152,1288192,38912,0.17153208255835967,0.6171875,0.6171875,,,,,,,,,
153,1296640,39168,0.18275473823506472,0.56640625,0.56640625,,,,,,,,,
154,1305088,39424,0.17544424747028514,0.62890625,0.62890625,,,,,,,,,
155,1313536,39680,0.16421298696530692,0.578125,0.578125,0.16614142687704475,0.640625,0.640625,,,,,,
156,1321984,39936,0.16732001843127983,0.6328125,0.6328125,,,,,,,,,
157,1330432,40192,0.1735516215544362,0.56640625,0.56640625,,,,,,,,,
158,1338880,40448,0.16820686824436434,0.5859375,0.5859375,,,,,,,,,
159,1347328,40704,0.16570909060252423,0.6015625,0.6015625,,,,,,,,,
160,1355776,40960,0.17127282574403907,0.62109375,0.62109375,,,,,,,,,
161,1364224,41216,0.1686551465823501,0.58984375,0.58984375,,,,,,,,,
162,1372672,41472,0.17055582811444103,0.64453125,0.64453125,,,,,,,,,
163,1381120,41728,0.16461029732058896,0.6953125,0.6953125,,,,,,,,,
164,1389568,41984,0.17635786945503587,0.625,0.625,,,,,,,,,
165,1398016,42240,0.1700042238413244,0.64453125,0.64453125,,,,,,,,,
166,1406464,42496,0.16603467510440073,0.640625,0.640625,,,,,,,,,
167,1414912,42752,0.16627096072469932,0.58984375,0.58984375,,,,,,,,,
168,1423360,43008,0.1679918594721766,0.52734375,0.52734375,,,,,,,,,
169,1431808,43264,0.16617288399966465,0.59375,0.59375,,,,,,,,,
170,1440256,43520,0.17241755669618772,0.6484375,0.6484375,,,,,,,,,
171,1448704,43776,0.17243023849399602,0.6015625,0.6015625,,,,,,,,,
172,1457152,44032,0.16894288881531172,0.609375,0.609375,,,,,,,,,
173,1465600,44288,0.1713500384624137,0.5859375,0.5859375,,,,,,,,,
174,1474048,44544,0.181973547450121,0.63671875,0.63671875,,,,,,,,,
175,1482496,44800,0.16619599221157633,0.6484375,0.6484375,,,,,,,,,
176,1490944,45056,0.1702053712415022,0.63671875,0.63671875,,,,,,,,,
177,1499392,45312,0.1732841356978418,0.6015625,0.6015625,0.1718400594040224,0.57421875,0.57421875,,,,,,
178,1507840,45568,0.16970581494741246,0.66796875,0.66796875,,,,,,,,,
179,1516288,45824,0.17334488334755624,0.58203125,0.58203125,,,,,,,,,
180,1524736,46080,0.16669546172576058,0.609375,0.609375,,,,,,,,,
181,1533184,46336,0.1771111955344792,0.6328125,0.6328125,,,,,,,,,
182,1541632,46592,0.1672144333116216,0.6640625,0.6640625,,,,,,,,,
183,1550080,46848,0.16691585210516774,0.6640625,0.6640625,,,,,,,,,
184,1558528,47104,0.16904843965598365,0.6328125,0.6328125,,,,,,,,,
185,1566976,47360,0.1742629509867845,0.60546875,0.60546875,,,,,,,,,
186,1575424,47616,0.1652684910510375,0.6171875,0.6171875,,,,,,,,,
187,1583872,47872,0.1752677285754886,0.62890625,0.62890625,,,,,,,,,
188,1592320,48128,0.16823364268232147,0.65625,0.65625,,,,,,,,,
189,1600768,48384,0.16647987308351822,0.6171875,0.6171875,,,,,,,,,
190,1609216,48640,0.16591419904220184,0.6328125,0.6328125,,,,,,,,,
191,1617664,48896,0.16853595103039345,0.5859375,0.5859375,,,,,,,,,
192,1626112,49152,0.17022931748975742,0.625,0.625,,,,,,,,,
193,1634560,49408,0.1679232961477936,0.64453125,0.64453125,,,,,,,,,
194,1645056,49664,0.13514436271684938,0.61328125,0.61328125,,,,,,,,,
195,1653504,49920,0.17238934278850576,0.66015625,0.66015625,,,,,,,,,
196,1661952,50176,0.17011241941438726,0.640625,0.640625,,,,,,,,,
197,1670400,50432,0.16697980568895268,0.60546875,0.60546875,,,,,,,,,
198,1678848,50688,0.16331015145324443,0.59375,0.59375,,,,,,,,,
199,1687296,50944,0.17483213579195012,0.6328125,0.6328125,0.16922453039793492,0.62109375,0.62109375,,,,,,
200,1695744,51200,0.18140754196135472,0.5625,0.5625,,,,,,,,,
201,1704192,51456,0.167998593694615,0.640625,0.640625,,,,,,,,,
202,1712640,51712,0.16733106058325536,0.63671875,0.63671875,,,,,,,,,
203,1721088,51968,0.17014774560036028,0.60546875,0.60546875,,,,,,,,,
204,1729536,52224,0.17406944978661973,0.6328125,0.6328125,,,,,,,,,
205,1737984,52480,0.1686848598025154,0.6328125,0.6328125,,,,,,,,,
206,1746432,52736,0.17347206034230864,0.59375,0.59375,,,,,,,,,
207,1754880,52992,0.16899258193991565,0.6328125,0.6328125,,,,,,,,,
208,1763328,53248,0.17058385733285225,0.59765625,0.59765625,,,,,,,,,
209,1771776,53504,0.17287111295902324,0.6640625,0.6640625,,,,,,,,,
210,1780224,53760,0.1621630738312721,0.609375,0.609375,,,,,,,,,
211,1788672,54016,0.17234535909632856,0.62109375,0.62109375,,,,,,,,,
212,1799168,54272,0.1403044869667023,0.58203125,0.58203125,,,,,,,,,
213,1807616,54528,0.16819228588244547,0.6484375,0.6484375,,,,0.5709999799728394,0.6785714285714286,0.2331288343558282,0.666204442950388,0.643275618303411,0.3470319634703196
214,1818112,54784,0.13973770155727,0.57421875,0.57421875,,,,,,,,,
215,1826560,55040,0.16726960240528066,0.59765625,0.59765625,,,,,,,,,
216,1835008,55296,0.16629279893007085,0.625,0.625,,,,,,,,,
217,1843456,55552,0.16534409315167672,0.64453125,0.64453125,,,,,,,,,
218,1851904,55808,0.1735847124510568,0.5625,0.5625,,,,,,,,,
219,1860352,56064,0.1712822184739906,0.61328125,0.61328125,,,,,,,,,
220,1868800,56320,0.16524514207071161,0.62890625,0.62890625,0.17160231611536036,0.546875,0.546875,,,,,,
221,1877248,56576,0.16276155121554614,0.60546875,0.60546875,,,,,,,,,
222,1885696,56832,0.1743769434792313,0.62109375,0.62109375,,,,,,,,,
223,1892096,57088,0.21700625123288178,0.63671875,0.63671875,,,,,,,,,
224,1900544,57344,0.16560226991444965,0.58203125,0.58203125,,,,,,,,,
225,1908992,57600,0.16420507403268994,0.6171875,0.6171875,,,,,,,,,
226,1917440,57856,0.16794292407485653,0.609375,0.609375,,,,,,,,,
227,1925888,58112,0.1597736794188689,0.640625,0.640625,,,,,,,,,
228,1934336,58368,0.16474952809521695,0.65625,0.65625,,,,,,,,,
229,1942784,58624,0.16349291607829158,0.67578125,0.67578125,,,,,,,,,
230,1951232,58880,0.17051648885982973,0.64453125,0.64453125,,,,,,,,,
231,1959680,59136,0.17087334430265275,0.70703125,0.70703125,,,,,,,,,
232,1968128,59392,0.17130950449425936,0.67578125,0.67578125,,,,,,,,,
233,1976576,59648,0.17013444383094137,0.5859375,0.5859375,,,,,,,,,
234,1985024,59904,0.1730209127019717,0.6640625,0.6640625,,,,,,,,,
235,1993472,60160,0.16571435274865218,0.51953125,0.51953125,,,,,,,,,
236,2001920,60416,0.1627744810698405,0.68359375,0.68359375,,,,,,,,,
237,2012416,60672,0.1351233341989342,0.66796875,0.66796875,,,,,,,,,
238,2020864,60928,0.1658917434193275,0.62109375,0.62109375,,,,,,,,,
239,2029312,61184,0.1709825320735641,0.62890625,0.62890625,,,,,,,,,
240,2037760,61440,0.16529749611176392,0.6875,0.6875,,,,,,,,,
241,2046208,61696,0.1595786953091107,0.59375,0.59375,,,,,,,,,
242,2052608,61952,0.2178897727366206,0.671875,0.671875,0.13507240874138704,0.5703125,0.5703125,,,,,,
243,2061056,62208,0.16799544834426922,0.62890625,0.62890625,,,,,,,,,
244,2069504,62464,0.16851990219924867,0.66796875,0.66796875,,,,,,,,,
245,2077952,62720,0.17094694672221689,0.609375,0.609375,,,,,,,,,
246,2086400,62976,0.16636220751934924,0.58203125,0.58203125,,,,,,,,,
247,2094848,63232,0.1615466133573126,0.67578125,0.67578125,,,,,,,,,
248,2103296,63488,0.165374516375017,0.63671875,0.63671875,,,,,,,,,
249,2111744,63744,0.16386025652778768,0.609375,0.609375,,,,,,,,,
250,2120192,64000,0.1601848898825028,0.64453125,0.64453125,,,,,,,,,
251,2128640,64256,0.16619468535596252,0.6640625,0.6640625,,,,,,,,,
252,2137088,64512,0.16621267209886173,0.609375,0.609375,,,,,,,,,
253,2145536,64768,0.16968404287689953,0.66015625,0.66015625,,,,,,,,,
254,2151936,65024,0.22458005367130182,0.62890625,0.62890625,,,,,,,,,
255,2160384,65280,0.167580105135897,0.6171875,0.6171875,,,,,,,,,
256,2168832,65536,0.1655462281575869,0.6796875,0.6796875,,,,,,,,,
257,2177280,65792,0.16745635145159338,0.703125,0.703125,,,,,,,,,
258,2185728,66048,0.16407176226430742,0.62890625,0.62890625,,,,,,,,,
259,2194176,66304,0.16662996841395478,0.66015625,0.66015625,,,,,,,,,
260,2202624,66560,0.16205474508976112,0.5703125,0.5703125,,,,,,,,,
261,2211072,66816,0.16718976827058885,0.63671875,0.63671875,,,,,,,,,
262,2219520,67072,0.1728447863502108,0.609375,0.609375,,,,,,,,,
263,2225920,67328,0.23086680883261512,0.61328125,0.61328125,,,,,,,,,
264,2234368,67584,0.1684326926872588,0.61328125,0.61328125,0.17398889044186588,0.66015625,0.66015625,,,,,,
265,2242816,67840,0.16136570693445104,0.6171875,0.6171875,,,,,,,,,
266,2251264,68096,0.1636579569638313,0.640625,0.640625,,,,,,,,,
267,2259712,68352,0.1652504081237684,0.63671875,0.63671875,,,,,,,,,
268,2268160,68608,0.1704034123497432,0.609375,0.609375,,,,,,,,,
269,2276608,68864,0.16584012019903177,0.734375,0.734375,,,,,,,,,
270,2283008,69120,0.22484311000985246,0.59375,0.59375,,,,,,,,,
271,2291456,69376,0.1677539678471386,0.65234375,0.65234375,,,,,,,,,
272,2299904,69632,0.16394318252724993,0.66796875,0.66796875,,,,,,,,,
273,2308352,69888,0.16637373541567385,0.6796875,0.6796875,,,,,,,,,
274,2316800,70144,0.17102360906255681,0.66015625,0.66015625,,,,,,,,,
275,2325248,70400,0.1614288870502263,0.640625,0.640625,,,,,,,,,
276,2333696,70656,0.16502833591088104,0.62109375,0.62109375,,,,,,,,,
277,2342144,70912,0.16593856666082532,0.63671875,0.63671875,,,,,,,,,
278,2350592,71168,0.16533231951508115,0.59375,0.59375,,,,,,,,,
279,2359040,71424,0.17121676293578206,0.640625,0.640625,,,,,,,,,
280,2367488,71680,0.15956221774132295,0.66015625,0.66015625,,,,,,,,,
281,2375936,71936,0.16999677030546015,0.61328125,0.61328125,,,,,,,,,
282,2384384,72192,0.1694751238955867,0.703125,0.703125,,,,,,,,,
283,2392832,72448,0.1689041191801684,0.6171875,0.6171875,,,,,,,,,
284,2401280,72704,0.1642899078573094,0.6328125,0.6328125,,,,,,,,,
285,2409728,72960,0.16261845439250222,0.63671875,0.63671875,,,,,,,,,
