step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/precision,classification/recall,classification/auroc,classification/auprc,classification/f1.0
286,2418176,73216,0.16155538863672364,0.60546875,0.60546875,0.13742356838080372,0.62109375,0.62109375,,,,,,
287,2426624,73472,0.1688733083739947,0.6015625,0.6015625,,,,,,,,,
288,2435072,73728,0.16516648762229894,0.640625,0.640625,,,,,,,,,
289,2443520,73984,0.16816626913239235,0.62890625,0.62890625,,,,,,,,,
290,2451968,74240,0.17219730955403592,0.6015625,0.6015625,,,,,,,,,
291,2460416,74496,0.1665600930869554,0.625,0.625,,,,,,,,,
292,2468864,74752,0.16761836681201342,0.6640625,0.6640625,,,,,,,,,
293,2477312,75008,0.16482126372950687,0.6484375,0.6484375,,,,,,,,,
294,2485760,75264,0.16787583800616362,0.62109375,0.62109375,,,,,,,,,
295,2494208,75520,0.16876255198437223,0.640625,0.640625,,,,,,,,,
296,2502656,75776,0.16618375446956724,0.578125,0.578125,,,,,,,,,
297,2511104,76032,0.16892942383103984,0.62890625,0.62890625,,,,,,,,,
298,2519552,76288,0.1708410232333394,0.63671875,0.63671875,,,,,,,,,
299,2528000,76544,0.15859503953487009,0.640625,0.640625,,,,,,,,,
300,2536448,76800,0.16828023734671546,0.55078125,0.55078125,,,,,,,,,
301,2544896,77056,0.16047108177698188,0.6953125,0.6953125,,,,,,,,,
302,2553344,77312,0.1662173477104197,0.62109375,0.62109375,,,,,,,,,
303,2559744,77568,0.22033828264648828,0.60546875,0.60546875,,,,,,,,,
304,2568192,77824,0.17021892099841998,0.59375,0.59375,,,,,,,,,
305,2576640,78080,0.16549184053431937,0.62109375,0.62109375,,,,,,,,,
306,2585088,78336,0.1690627711453629,0.63671875,0.63671875,,,,,,,,,
307,2593536,78592,0.16787531779750647,0.55859375,0.55859375,,,,,,,,,
308,2601984,78848,0.16276636688760487,0.65234375,0.65234375,0.16915941518789518,0.6015625,0.6015625,,,,,,
309,2614528,79104,0.1129273002385202,0.59375,0.59375,,,,,,,,,
310,2622976,79360,0.1732064526768174,0.60546875,0.60546875,,,,,,,,,
311,2631424,79616,0.16887893028811937,0.62109375,0.62109375,,,,,,,,,
312,2639872,79872,0.16266324472971155,0.66796875,0.66796875,,,,,,,,,
313,2648320,80128,0.16177159170227667,0.66015625,0.66015625,,,,,,,,,
314,2656768,80384,0.16502210169510523,0.6328125,0.6328125,,,,,,,,,
315,2665216,80640,0.16053082515768285,0.6484375,0.6484375,,,,,,,,,
316,2675712,80896,0.12949245808845575,0.64453125,0.64453125,,,,,,,,,
317,2684160,81152,0.16258346960365422,0.6484375,0.6484375,,,,,,,,,
318,2692608,81408,0.1713999314396788,0.65234375,0.65234375,,,,,,,,,
319,2701056,81664,0.16146235712622617,0.66015625,0.66015625,,,,,,,,,
320,2709504,81920,0.1680764155074721,0.6328125,0.6328125,,,,,,,,,
321,2717952,82176,0.17009211627640128,0.62890625,0.62890625,,,,,,,,,
322,2726400,82432,0.16835725513682198,0.65625,0.65625,,,,,,,,,
323,2734848,82688,0.16213390127660363,0.6875,0.6875,,,,,,,,,
324,2743296,82944,0.1646595027814447,0.6484375,0.6484375,,,,,,,,,
325,2751744,83200,0.1705737826245861,0.65234375,0.65234375,,,,,,,,,
326,2760192,83456,0.169148159533434,0.62890625,0.62890625,,,,,,,,,
327,2768640,83712,0.1707197487003933,0.68359375,0.68359375,,,,,,,,,
328,2777088,83968,0.16598054082839933,0.62890625,0.62890625,,,,,,,,,
329,2785536,84224,0.16612601779536984,0.63671875,0.63671875,,,,,,,,,
330,2793984,84480,0.16453514621028736,0.65625,0.65625,0.16200004015671787,0.640625,0.640625,,,,,,
331,2802432,84736,0.1680261010769762,0.65234375,0.65234375,,,,,,,,,
332,2812928,84992,0.13323910306748704,0.59765625,0.59765625,,,,,,,,,
333,2821376,85248,0.16538224017312006,0.65625,0.65625,,,,,,,,,
334,2827776,85504,0.2214472746285023,0.6171875,0.6171875,,,,,,,,,
335,2836224,85760,0.16256685921610817,0.63671875,0.63671875,,,,,,,,,
336,2844672,86016,0.16986552313039657,0.6875,0.6875,,,,,,,,,
337,2853120,86272,0.16500681931490885,0.62890625,0.62890625,,,,,,,,,
338,2861568,86528,0.17708111044647704,0.6328125,0.6328125,,,,,,,,,
339,2870016,86784,0.16204001711173754,0.6015625,0.6015625,,,,,,,,,
340,2878464,87040,0.1665101597026746,0.60546875,0.60546875,,,,,,,,,
341,2886912,87296,0.15978109817596498,0.66796875,0.66796875,,,,,,,,,
342,2895360,87552,0.16484127913775226,0.6953125,0.6953125,,,,,,,,,
343,2903808,87808,0.16459670350392278,0.6328125,0.6328125,,,,,,,,,
344,2912256,88064,0.16548635780532228,0.6328125,0.6328125,,,,,,,,,
345,2918656,88320,0.21819818538801625,0.69921875,0.69921875,,,,,,,,,
346,2927104,88576,0.16725510848497185,0.61328125,0.61328125,,,,,,,,,
347,2935552,88832,0.1660312645317444,0.625,0.625,,,,,,,,,
348,2944000,89088,0.1680310374137233,0.64453125,0.64453125,,,,,,,,,
349,2952448,89344,0.16653905697971033,0.671875,0.671875,,,,,,,,,
350,2960896,89600,0.16415660739651478,0.62890625,0.62890625,,,,,,,,,
351,2971392,89856,0.13076829702146636,0.66015625,0.66015625,,,,,,,,,
352,2979840,90112,0.1648508227293487,0.6875,0.6875,0.17236659935219462,0.61328125,0.61328125,,,,,,
353,2988288,90368,0.17065610531939066,0.6484375,0.6484375,,,,,,,,,
354,2996736,90624,0.1709246114146311,0.63671875,0.63671875,,,,,,,,,
355,3007232,90880,0.13658015177528315,0.69140625,0.69140625,,,,,,,,,
356,3015680,91136,0.1614153715610012,0.66796875,0.66796875,,,,,,,,,
357,3024128,91392,0.1651345506344955,0.66015625,0.66015625,,,,,,,,,
358,3032576,91648,0.1670903654694756,0.61328125,0.61328125,,,,,,,,,
359,3041024,91904,0.1684039690723223,0.6171875,0.6171875,,,,,,,,,
360,3049472,92160,0.16563358614695387,0.6171875,0.6171875,,,,,,,,,
361,3057920,92416,0.16486932059388507,0.640625,0.640625,,,,,,,,,
362,3066368,92672,0.1673110864123914,0.62890625,0.62890625,,,,,,,,,
363,3074816,92928,0.1655731480855248,0.64453125,0.64453125,,,,,,,,,
364,3083264,93184,0.16038052279863896,0.6484375,0.6484375,,,,,,,,,
365,3091712,93440,0.1644086232985349,0.6484375,0.6484375,,,,,,,,,
366,3100160,93696,0.16456196319616165,0.59765625,0.59765625,,,,,,,,,
367,3108608,93952,0.166238951962106,0.703125,0.703125,,,,,,,,,
368,3117056,94208,0.17006766659855016,0.62890625,0.62890625,,,,,,,,,
369,3125504,94464,0.16542254737392262,0.58984375,0.58984375,,,,,,,,,
370,3133952,94720,0.16630325834219917,0.62890625,0.62890625,,,,,,,,,
371,3142400,94976,0.16299292632701118,0.63671875,0.63671875,,,,,,,,,
372,3150848,95232,0.16493160868389034,0.70703125,0.70703125,,,,,,,,,
373,3159296,95488,0.16351977236242057,0.6796875,0.6796875,,,,,,,,,
374,3167744,95744,0.17006617492895718,0.64453125,0.64453125,0.16890340195871256,0.6171875,0.6171875,,,,,,
375,3176192,96000,0.16902564415633253,0.65625,0.65625,,,,,,,,,
376,3184640,96256,0.16671915702476875,0.6640625,0.6640625,,,,,,,,,
377,3193088,96512,0.16431536755804316,0.609375,0.609375,,,,,,,,,
378,3201536,96768,0.16749128117827453,0.58984375,0.58984375,,,,,,,,,
379,3209984,97024,0.16369929082948703,0.62890625,0.62890625,,,,,,,,,
380,3218432,97280,0.1690889554108308,0.60546875,0.60546875,,,,,,,,,
381,3226880,97536,0.16816635357301385,0.64453125,0.64453125,,,,,,,,,
382,3235328,97792,0.16153832127334652,0.64453125,0.64453125,,,,,,,,,
383,3243776,98048,0.16355671654478243,0.6875,0.6875,,,,,,,,,
384,3250176,98304,0.2159360150159397,0.6796875,0.6796875,,,,,,,,,
385,3258624,98560,0.1670750490243712,0.6328125,0.6328125,,,,,,,,,
386,3267072,98816,0.16447277678520916,0.6171875,0.6171875,,,,,,,,,
387,3275520,99072,0.16919952081434514,0.69921875,0.69921875,,,,,,,,,
388,3283968,99328,0.17073257233826888,0.609375,0.609375,,,,,,,,,
389,3292416,99584,0.1729054010417981,0.63671875,0.63671875,,,,,,,,,
390,3300864,99840,0.17261951093628017,0.65234375,0.65234375,,,,,,,,,
391,3309312,100096,0.16732513064440785,0.6796875,0.6796875,,,,,,,,,
392,3317760,100352,0.16167695262695309,0.69140625,0.69140625,,,,,,,,,
393,3326208,100608,0.16839259755326905,0.640625,0.640625,,,,,,,,,
394,3334656,100864,0.1670905341851154,0.62109375,0.62109375,,,,,,,,,
395,3343104,101120,0.1670622133419604,0.6796875,0.6796875,,,,,,,,,
396,3351552,101376,0.1607297611600148,0.65625,0.65625,0.16721508048594075,0.62109375,0.62109375,,,,,,
397,3360000,101632,0.16864493147136717,0.6484375,0.6484375,,,,,,,,,
398,3368448,101888,0.1670175837555867,0.64453125,0.64453125,,,,,,,,,
399,3376896,102144,0.16368337125535218,0.61328125,0.61328125,,,,,,,,,
400,3385344,102400,0.1683605633539085,0.65625,0.65625,,,,,,,,,
401,3393792,102656,0.16343790665436395,0.6171875,0.6171875,,,,,,,,,
402,3402240,102912,0.1638665574473462,0.6484375,0.6484375,,,,,,,,,
403,3410688,103168,0.16013594134794457,0.71484375,0.71484375,,,,,,,,,
404,3419136,103424,0.16621565704342464,0.6328125,0.6328125,,,,,,,,,
405,3427584,103680,0.1682469942766713,0.64453125,0.64453125,,,,,,,,,
406,3436032,103936,0.16413124401854112,0.64453125,0.64453125,,,,,,,,,
407,3444480,104192,0.16674286514252967,0.67578125,0.67578125,,,,,,,,,
408,3450880,104448,0.21934751200219818,0.60546875,0.60546875,,,,,,,,,
409,3459328,104704,0.16176452268801775,0.6796875,0.6796875,,,,,,,,,
410,3467776,104960,0.17049082723691014,0.6015625,0.6015625,,,,,,,,,
411,3476224,105216,0.16879541528300057,0.6484375,0.6484375,,,,,,,,,
412,3484672,105472,0.1643539330508331,0.62890625,0.62890625,,,,,,,,,
413,3493120,105728,0.16605839240701784,0.6796875,0.6796875,,,,,,,,,
414,3501568,105984,0.16616271622853115,0.59765625,0.59765625,,,,,,,,,
415,3510016,106240,0.16728575476885432,0.625,0.625,,,,,,,,,
416,3518464,106496,0.1605777401601042,0.671875,0.671875,,,,,,,,,
417,3526912,106752,0.1649581154292925,0.65234375,0.65234375,,,,,,,,,
418,3535360,107008,0.1625983255355482,0.69921875,0.69921875,0.13634850608985583,0.67578125,0.67578125,,,,,,
419,3543808,107264,0.1598219659150794,0.65625,0.65625,,,,,,,,,
420,3552256,107520,0.17032742744424448,0.64453125,0.64453125,,,,,,,,,
421,3560704,107776,0.16481412735010592,0.62109375,0.62109375,,,,,,,,,
422,3571200,108032,0.13260284653059068,0.70703125,0.70703125,,,,,,,,,
423,3579648,108288,0.17270813980894448,0.59765625,0.59765625,,,,,,,,,
424,3588096,108544,0.1651441710280363,0.671875,0.671875,,,,,,,,,
425,3596544,108800,0.15976388535376654,0.6640625,0.6640625,,,,0.6200000047683716,0.603415559772296,0.6503067484662577,0.6858199368494351,0.6546997227716717,0.625984251968504
426,3604992,109056,0.15710563209755982,0.65625,0.65625,,,,,,,,,
427,3613440,109312,0.16394003695913179,0.6640625,0.6640625,,,,,,,,,
428,3621888,109568,0.16187872384252047,0.6640625,0.6640625,,,,,,,,,
429,3630336,109824,0.15649674226445306,0.69140625,0.69140625,,,,,,,,,
430,3638784,110080,0.15842200079211083,0.6484375,0.6484375,,,,,,,,,
431,3647232,110336,0.16149744463595087,0.66796875,0.66796875,,,,,,,,,
432,3655680,110592,0.16074064320937972,0.671875,0.671875,,,,,,,,,
433,3664128,110848,0.16055234747529978,0.68359375,0.68359375,,,,,,,,,
434,3672576,111104,0.1628589779785325,0.67578125,0.67578125,,,,,,,,,
435,3681024,111360,0.1635718507080911,0.66015625,0.66015625,,,,,,,,,
436,3689472,111616,0.16044309702294124,0.69140625,0.69140625,,,,,,,,,
437,3697920,111872,0.15768603122686073,0.64453125,0.64453125,,,,,,,,,
438,3706368,112128,0.1606417524739851,0.6953125,0.6953125,,,,,,,,,
439,3714816,112384,0.15872829240316605,0.60546875,0.60546875,,,,,,,,,
440,3723264,112640,0.16640867309278,0.6796875,0.6796875,0.16727019508137256,0.64453125,0.64453125,,,,,,
441,3731712,112896,0.1590937800216074,0.73828125,0.73828125,,,,,,,,,
442,3740160,113152,0.16034010331275203,0.72265625,0.72265625,,,,,,,,,
443,3748608,113408,0.16029897117755343,0.71875,0.71875,,,,,,,,,
444,3757056,113664,0.1608583281921078,0.66796875,0.66796875,,,,,,,,,
445,3765504,113920,0.16119017836185426,0.66796875,0.66796875,,,,,,,,,
446,3773952,114176,0.16086337765381428,0.6875,0.6875,,,,,,,,,
447,3782400,114432,0.15796841312225848,0.65234375,0.65234375,,,,,,,,,
448,3790848,114688,0.15382564220724326,0.703125,0.703125,,,,,,,,,
449,3799296,114944,0.15753061614754982,0.6484375,0.6484375,,,,,,,,,
450,3807744,115200,0.1593637762547408,0.65234375,0.65234375,,,,,,,,,
451,3816192,115456,0.16082826529382954,0.65625,0.65625,,,,,,,,,
452,3824640,115712,0.1574858884459251,0.6796875,0.6796875,,,,,,,,,
453,3833088,115968,0.15752050687649133,0.6953125,0.6953125,,,,,,,,,
454,3841536,116224,0.1564115471337383,0.6484375,0.6484375,,,,,,,,,
455,3849984,116480,0.15677799746972235,0.69140625,0.69140625,,,,,,,,,
456,3858432,116736,0.15826280595473016,0.6796875,0.6796875,,,,,,,,,
457,3866880,116992,0.16548147116684714,0.67578125,0.67578125,,,,,,,,,
458,3875328,117248,0.1604046167723858,0.6484375,0.6484375,,,,,,,,,
459,3883776,117504,0.16816277023494103,0.66015625,0.66015625,,,,,,,,,
460,3892224,117760,0.16825206775263463,0.6796875,0.6796875,,,,,,,,,
461,3900672,118016,0.15920982188628865,0.71875,0.71875,,,,,,,,,
462,3909120,118272,0.16223757003683104,0.6796875,0.6796875,0.1391122961661238,0.62890625,0.62890625,,,,,,
463,3917568,118528,0.1614227608248671,0.69140625,0.69140625,,,,,,,,,
464,3926016,118784,0.15731840890430657,0.66796875,0.66796875,,,,,,,,,
465,3934464,119040,0.16019020312631987,0.609375,0.609375,,,,,,,,,
466,3944960,119296,0.13244880546599824,0.734375,0.734375,,,,,,,,,
467,3953408,119552,0.16016366887449524,0.66015625,0.66015625,,,,,,,,,
468,3961856,119808,0.15622803323801535,0.62890625,0.62890625,,,,,,,,,
469,3970304,120064,0.15655424786825417,0.6484375,0.6484375,,,,,,,,,
470,3978752,120320,0.16374316745350795,0.6640625,0.6640625,,,,,,,,,
471,3987200,120576,0.1584332896006623,0.69921875,0.69921875,,,,,,,,,
472,3995648,120832,0.16433397350499518,0.64453125,0.64453125,,,,,,,,,
473,4004096,121088,0.16036279785559193,0.7109375,0.7109375,,,,,,,,,
474,4012544,121344,0.16237496300815257,0.69921875,0.69921875,,,,,,,,,
475,4020992,121600,0.16084353645967467,0.7578125,0.7578125,,,,,,,,,
476,4029440,121856,0.16139182715783573,0.703125,0.703125,,,,,,,,,
477,4037888,122112,0.15856550045035228,0.71875,0.71875,,,,,,,,,
478,4046336,122368,0.1592244524073505,0.70703125,0.70703125,,,,,,,,,
479,4054784,122624,0.16142097548203388,0.6796875,0.6796875,,,,,,,,,
480,4065280,122880,0.1304778901963483,0.65625,0.65625,,,,,,,,,
481,4073728,123136,0.16085240999940437,0.72265625,0.72265625,,,,,,,,,
482,4082176,123392,0.1576735990952015,0.7109375,0.7109375,,,,,,,,,
483,4090624,123648,0.1592366695824797,0.69921875,0.69921875,,,,,,,,,
484,4099072,123904,0.16229476329512366,0.69140625,0.69140625,0.1635903159730157,0.59375,0.59375,,,,,,
485,4107520,124160,0.15675041282864344,0.6640625,0.6640625,,,,,,,,,
486,4115968,124416,0.1649735677666004,0.67578125,0.67578125,,,,,,,,,
487,4124416,124672,0.15710765818459024,0.6953125,0.6953125,,,,,,,,,
488,4132864,124928,0.15904307599153528,0.703125,0.703125,,,,,,,,,
489,4141312,125184,0.16147627385282154,0.671875,0.671875,,,,,,,,,
490,4147712,125440,0.21331711763741326,0.63671875,0.63671875,,,,,,,,,
491,4156160,125696,0.1586782797084027,0.64453125,0.64453125,,,,,,,,,
492,4164608,125952,0.16128715415860095,0.69140625,0.69140625,,,,,,,,,
493,4173056,126208,0.16134650711587634,0.67578125,0.67578125,,,,,,,,,
494,4181504,126464,0.15709615127711637,0.640625,0.640625,,,,,,,,,
495,4189952,126720,0.15957659351122963,0.671875,0.671875,,,,,,,,,
496,4198400,126976,0.16010704604553336,0.69140625,0.69140625,,,,,,,,,
497,4206848,127232,0.15590202897507743,0.69140625,0.69140625,,,,,,,,,
498,4215296,127488,0.16382824027755843,0.6640625,0.6640625,,,,,,,,,
499,4225792,127744,0.13072346097756848,0.69921875,0.69921875,,,,,,,,,
500,4234240,128000,0.15874525418159002,0.62890625,0.62890625,,,,,,,,,
501,4242688,128256,0.1594028032996721,0.66015625,0.66015625,,,,,,,,,
502,4251136,128512,0.15699132511081337,0.69140625,0.69140625,,,,,,,,,
503,4259584,128768,0.1583696704495367,0.69921875,0.69921875,,,,,,,,,
504,4268032,129024,0.16361982809859713,0.68359375,0.68359375,,,,,,,,,
505,4276480,129280,0.15958512403791045,0.703125,0.703125,,,,,,,,,
506,4284928,129536,0.1566029819581747,0.6796875,0.6796875,0.17137997501105157,0.62109375,0.62109375,,,,,,
507,4293376,129792,0.15940679126722856,0.6953125,0.6953125,,,,,,,,,
508,4301824,130048,0.15726913183510124,0.69921875,0.69921875,,,,,,,,,
509,4310272,130304,0.15500530513459657,0.6796875,0.6796875,,,,,,,,,
510,4318720,130560,0.1592725986746586,0.671875,0.671875,,,,,,,,,
511,4327168,130816,0.15660588760798141,0.70703125,0.70703125,,,,,,,,,
512,4335616,131072,0.15902403527279974,0.69140625,0.69140625,,,,,,,,,
513,4342016,131328,0.21291630209935597,0.70703125,0.70703125,,,,,,,,,
514,4350464,131584,0.16281406565309026,0.65625,0.65625,,,,,,,,,
515,4358912,131840,0.15796422312862163,0.67578125,0.67578125,,,,,,,,,
516,4367360,132096,0.15995035561469406,0.66796875,0.66796875,,,,,,,,,
517,4373760,132352,0.20467204377359946,0.6953125,0.6953125,,,,,,,,,
518,4382208,132608,0.15867973910246483,0.703125,0.703125,,,,,,,,,
519,4390656,132864,0.16239020077965538,0.6875,0.6875,,,,,,,,,
520,4399104,133120,0.15309930532171773,0.6796875,0.6796875,,,,,,,,,
521,4407552,133376,0.1642611618821218,0.66015625,0.66015625,,,,,,,,,
522,4416000,133632,0.16410886370513508,0.6796875,0.6796875,,,,,,,,,
523,4424448,133888,0.16398595576640485,0.68359375,0.68359375,,,,,,,,,
524,4432896,134144,0.16065390262279713,0.6875,0.6875,,,,,,,,,
525,4441344,134400,0.16289780120643252,0.65625,0.65625,,,,,,,,,
526,4449792,134656,0.16462300160264753,0.65234375,0.65234375,,,,,,,,,
527,4458240,134912,0.15954061355925203,0.671875,0.671875,,,,,,,,,
528,4466688,135168,0.15201671688028712,0.66796875,0.66796875,0.16583840503029768,0.65625,0.65625,,,,,,
529,4475136,135424,0.16374123662789417,0.703125,0.703125,,,,,,,,,
530,4483584,135680,0.1575604052146664,0.67578125,0.67578125,,,,,,,,,
531,4492032,135936,0.16296096432575397,0.6484375,0.6484375,,,,,,,,,
532,4500480,136192,0.15964748885812344,0.69140625,0.69140625,,,,,,,,,
533,4508928,136448,0.15758250094485476,0.65234375,0.65234375,,,,,,,,,
534,4517376,136704,0.16531406406590973,0.6875,0.6875,,,,,,,,,
535,4527872,136960,0.12660975423981452,0.69140625,0.69140625,,,,,,,,,
536,4536320,137216,0.15891491756486573,0.6953125,0.6953125,,,,,,,,,
537,4544768,137472,0.15927534604837146,0.75,0.75,,,,,,,,,
538,4553216,137728,0.16048669551344188,0.703125,0.703125,,,,,,,,,
539,4561664,137984,0.15843787251355068,0.69140625,0.69140625,,,,,,,,,
540,4570112,138240,0.1655962157867465,0.7109375,0.7109375,,,,,,,,,
541,4578560,138496,0.162284162528533,0.73046875,0.73046875,,,,,,,,,
542,4587008,138752,0.16437447740790875,0.671875,0.671875,,,,,,,,,
543,4595456,139008,0.15637509245643333,0.671875,0.671875,,,,,,,,,
544,4603904,139264,0.1624100981359556,0.69921875,0.69921875,,,,,,,,,
545,4612352,139520,0.15752064106986435,0.70703125,0.70703125,,,,,,,,,
546,4620800,139776,0.15877087086258268,0.73828125,0.73828125,,,,,,,,,
547,4627200,140032,0.20960269250766503,0.67578125,0.67578125,,,,,,,,,
548,4635648,140288,0.15663138948594485,0.7109375,0.7109375,,,,,,,,,
549,4644096,140544,0.15650511958207036,0.734375,0.734375,,,,,,,,,
550,4652544,140800,0.1609459776774304,0.71875,0.71875,0.1714945927929814,0.625,0.625,,,,,,
551,4660992,141056,0.16049252576538045,0.64453125,0.64453125,,,,,,,,,
552,4669440,141312,0.15775973487320555,0.67578125,0.67578125,,,,,,,,,
553,4677888,141568,0.160945687476781,0.7265625,0.7265625,,,,,,,,,
554,4686336,141824,0.1605468861824944,0.6640625,0.6640625,,,,,,,,,
555,4694784,142080,0.1562934718095544,0.67578125,0.67578125,,,,,,,,,
556,4703232,142336,0.15607046415488934,0.73046875,0.73046875,,,,,,,,,
557,4711680,142592,0.15815049376151638,0.7109375,0.7109375,,,,,,,,,
558,4720128,142848,0.16045958164178828,0.703125,0.703125,,,,,,,,,
559,4728576,143104,0.16161991297505304,0.66015625,0.66015625,,,,,,,,,
560,4737024,143360,0.1605593468601363,0.640625,0.640625,,,,,,,,,
561,4745472,143616,0.15376226493062342,0.6640625,0.6640625,,,,,,,,,
562,4753920,143872,0.16414280411156812,0.6875,0.6875,,,,,,,,,
563,4762368,144128,0.16308569992003955,0.671875,0.671875,,,,,,,,,
564,4770816,144384,0.1522571157356642,0.70703125,0.70703125,,,,,,,,,
565,4779264,144640,0.15475151675965004,0.69140625,0.69140625,,,,,,,,,
566,4789760,144896,0.1255114341872748,0.6953125,0.6953125,,,,,,,,,
567,4798208,145152,0.15592996922992464,0.66796875,0.66796875,,,,,,,,,
