step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/precision,classification/recall,classification/auroc,classification/auprc,classification/f1.0
568,4806656,145408,0.1611734345052817,0.6953125,0.6953125,,,,,,,,,
569,4817152,145664,0.12850199624806224,0.67578125,0.67578125,,,,,,,,,
570,4825600,145920,0.15092743706742315,0.6875,0.6875,,,,,,,,,
571,4834048,146176,0.16087821899218613,0.6640625,0.6640625,,,,,,,,,
572,4842496,146432,0.161389836396698,0.6640625,0.6640625,0.136464325007998,0.625,0.625,,,,,,
573,4850944,146688,0.15655947709769522,0.67578125,0.67578125,,,,,,,,,
574,4859392,146944,0.16247054314054876,0.66796875,0.66796875,,,,,,,,,
575,4867840,147200,0.15765463651953365,0.69140625,0.69140625,,,,,,,,,
576,4876288,147456,0.15938139017187608,0.7265625,0.7265625,,,,,,,,,
577,4884736,147712,0.16095285045736327,0.75,0.75,,,,,,,,,
578,4893184,147968,0.16160525011369295,0.67578125,0.67578125,,,,,,,,,
579,4901632,148224,0.16186094843474405,0.6875,0.6875,,,,,,,,,
580,4910080,148480,0.16108394241511528,0.64453125,0.64453125,,,,,,,,,
581,4918528,148736,0.1629606617790624,0.73046875,0.73046875,,,,,,,,,
582,4931072,148992,0.10931337588633722,0.70703125,0.70703125,,,,,,,,,
583,4939520,149248,0.1616488570049411,0.69140625,0.69140625,,,,,,,,,
584,4947968,149504,0.1642244252518068,0.65234375,0.65234375,,,,,,,,,
585,4954368,149760,0.21307043273198992,0.640625,0.640625,,,,,,,,,
586,4962816,150016,0.15910175318465672,0.70703125,0.70703125,,,,,,,,,
587,4971264,150272,0.16427228865155524,0.69921875,0.69921875,,,,,,,,,
588,4979712,150528,0.1609723439186824,0.6640625,0.6640625,,,,,,,,,
589,4988160,150784,0.16295848450556072,0.6953125,0.6953125,,,,,,,,,
590,4996608,151040,0.15148067424209902,0.671875,0.671875,,,,,,,,,
591,5005056,151296,0.16059107148948343,0.69140625,0.69140625,,,,,,,,,
592,5013504,151552,0.1552131657134773,0.703125,0.703125,,,,,,,,,
593,5021952,151808,0.15878046982082364,0.69140625,0.69140625,,,,,,,,,
594,5030400,152064,0.15380887614604397,0.69921875,0.69921875,0.16682780743054812,0.58984375,0.58984375,,,,,,
595,5038848,152320,0.1585002875054268,0.7265625,0.7265625,,,,,,,,,
596,5047296,152576,0.15368439460483624,0.72265625,0.72265625,,,,,,,,,
597,5055744,152832,0.15901496497708098,0.72265625,0.72265625,,,,,,,,,
598,5064192,153088,0.16215538547167282,0.734375,0.734375,,,,,,,,,
599,5072640,153344,0.16065269043789487,0.6875,0.6875,,,,,,,,,
600,5081088,153600,0.15774235346078697,0.62109375,0.62109375,,,,,,,,,
601,5089536,153856,0.16200495377313454,0.59765625,0.59765625,,,,,,,,,
602,5097984,154112,0.16424882480877695,0.6875,0.6875,,,,,,,,,
603,5106432,154368,0.15878445547181205,0.7421875,0.7421875,,,,,,,,,
604,5114880,154624,0.16179315068428393,0.66015625,0.66015625,,,,,,,,,
605,5123328,154880,0.1606149224458127,0.66796875,0.66796875,,,,,,,,,
606,5131776,155136,0.15563315923180487,0.69140625,0.69140625,,,,,,,,,
607,5140224,155392,0.15511760296561336,0.74609375,0.74609375,,,,,,,,,
608,5146624,155648,0.20677799244339726,0.7109375,0.7109375,,,,,,,,,
609,5155072,155904,0.168219490922716,0.66015625,0.66015625,,,,,,,,,
610,5163520,156160,0.1615286881541867,0.703125,0.703125,,,,,,,,,
611,5171968,156416,0.16000199308660554,0.703125,0.703125,,,,,,,,,
612,5182464,156672,0.12494385320413441,0.71484375,0.71484375,,,,,,,,,
613,5190912,156928,0.15923546080497297,0.6953125,0.6953125,,,,,,,,,
614,5199360,157184,0.16229379652339662,0.7265625,0.7265625,,,,,,,,,
615,5207808,157440,0.1619730081485592,0.6640625,0.6640625,,,,,,,,,
616,5216256,157696,0.15758476173544364,0.7109375,0.7109375,0.168722242284506,0.63671875,0.63671875,,,,,,
617,5224704,157952,0.1670631544554937,0.6640625,0.6640625,,,,,,,,,
618,5233152,158208,0.15994620995071315,0.6953125,0.6953125,,,,,,,,,
619,5241600,158464,0.15744989995301686,0.671875,0.671875,,,,,,,,,
620,5250048,158720,0.15819227571366307,0.6875,0.6875,,,,,,,,,
621,5258496,158976,0.15934152908667673,0.69140625,0.69140625,,,,,,,,,
622,5266944,159232,0.16109621843178393,0.64453125,0.64453125,,,,,,,,,
623,5275392,159488,0.15712044070296746,0.67578125,0.67578125,,,,,,,,,
624,5283840,159744,0.16172881091540747,0.7109375,0.7109375,,,,,,,,,
625,5292288,160000,0.16078161735357394,0.63671875,0.63671875,,,,,,,,,
626,5300736,160256,0.16183629327956298,0.70703125,0.70703125,,,,,,,,,
627,5309184,160512,0.15579204078330955,0.68359375,0.68359375,,,,,,,,,
628,5317632,160768,0.15684622274323512,0.7734375,0.7734375,,,,,,,,,
629,5326080,161024,0.15882509713761844,0.6875,0.6875,,,,,,,,,
630,5334528,161280,0.15651646095249017,0.69921875,0.69921875,,,,,,,,,
631,5342976,161536,0.16191846653467928,0.70703125,0.70703125,,,,,,,,,
632,5351424,161792,0.15362798353019033,0.703125,0.703125,,,,,,,,,
633,5359872,162048,0.151366211381357,0.72265625,0.72265625,,,,,,,,,
634,5368320,162304,0.1643202945757495,0.7109375,0.7109375,,,,,,,,,
635,5376768,162560,0.15422552532860354,0.6796875,0.6796875,,,,,,,,,
636,5385216,162816,0.1614157537081146,0.73046875,0.73046875,,,,,,,,,
637,5393664,163072,0.15349512576045624,0.76171875,0.76171875,,,,0.6449999809265137,0.630859375,0.6605316973415133,0.7035024952076805,0.6728026150021484,0.6453546453546454
638,5402112,163328,0.15454027249421656,0.7109375,0.7109375,0.13436403875435815,0.6484375,0.6484375,,,,,,
639,5410560,163584,0.15168628200013637,0.69921875,0.69921875,,,,,,,,,
640,5419008,163840,0.15633004758791078,0.73046875,0.73046875,,,,,,,,,
641,5427456,164096,0.15722438020822574,0.71484375,0.71484375,,,,,,,,,
642,5435904,164352,0.15180211525055473,0.7421875,0.7421875,,,,,,,,,
643,5444352,164608,0.15575886109871856,0.65625,0.65625,,,,,,,,,
644,5452800,164864,0.14874201270458118,0.7265625,0.7265625,,,,,,,,,
645,5461248,165120,0.15829092815170984,0.703125,0.703125,,,,,,,,,
646,5469696,165376,0.15206054706645794,0.734375,0.734375,,,,,,,,,
647,5478144,165632,0.15624906207344996,0.7578125,0.7578125,,,,,,,,,
648,5486592,165888,0.15529536762101764,0.76171875,0.76171875,,,,,,,,,
649,5495040,166144,0.15557297936283251,0.7421875,0.7421875,,,,,,,,,
650,5503488,166400,0.15517921283412453,0.81640625,0.81640625,,,,,,,,,
651,5511936,166656,0.15841023609917607,0.78125,0.78125,,,,,,,,,
652,5520384,166912,0.15414173873531595,0.76171875,0.76171875,,,,,,,,,
653,5528832,167168,0.1569872781149816,0.765625,0.765625,,,,,,,,,
654,5537280,167424,0.15169120962762347,0.7890625,0.7890625,,,,,,,,,
655,5545728,167680,0.15540457462219673,0.7109375,0.7109375,,,,,,,,,
656,5556224,167936,0.12378658661144593,0.6796875,0.6796875,,,,,,,,,
657,5564672,168192,0.15355465299556556,0.765625,0.765625,,,,,,,,,
658,5573120,168448,0.1484770805993045,0.734375,0.734375,,,,,,,,,
659,5583616,168704,0.12582906211905542,0.7578125,0.7578125,,,,,,,,,
660,5592064,168960,0.15434536434954435,0.71875,0.71875,0.17062592878255173,0.66796875,0.66796875,,,,,,
661,5600512,169216,0.15661685983401802,0.75390625,0.75390625,,,,,,,,,
662,5608960,169472,0.1556235940028976,0.7578125,0.7578125,,,,,,,,,
663,5617408,169728,0.15379328855908708,0.71484375,0.71484375,,,,,,,,,
664,5625856,169984,0.1504224973059591,0.80859375,0.80859375,,,,,,,,,
665,5634304,170240,0.15793017625547415,0.76953125,0.76953125,,,,,,,,,
666,5642752,170496,0.15443601300701623,0.76171875,0.76171875,,,,,,,,,
667,5651200,170752,0.1578944806054109,0.66015625,0.66015625,,,,,,,,,
668,5659648,171008,0.15336456537945967,0.79296875,0.79296875,,,,,,,,,
669,5668096,171264,0.15260393394712232,0.71875,0.71875,,,,,,,,,
670,5676544,171520,0.1537474701512455,0.74609375,0.74609375,,,,,,,,,
671,5684992,171776,0.15795784226758738,0.7265625,0.7265625,,,,,,,,,
672,5693440,172032,0.15118802177984567,0.78125,0.78125,,,,,,,,,
673,5701888,172288,0.15158733231925847,0.73046875,0.73046875,,,,,,,,,
674,5710336,172544,0.15244166212816493,0.76171875,0.76171875,,,,,,,,,
675,5718784,172800,0.15278226641788648,0.7734375,0.7734375,,,,,,,,,
676,5725184,173056,0.2024900304438497,0.7578125,0.7578125,,,,,,,,,
677,5735680,173312,0.12498347432227488,0.68359375,0.68359375,,,,,,,,,
678,5744128,173568,0.1543296839803827,0.76171875,0.76171875,,,,,,,,,
679,5752576,173824,0.15344868048573573,0.73046875,0.73046875,,,,,,,,,
680,5761024,174080,0.15878291929141003,0.71875,0.71875,,,,,,,,,
681,5769472,174336,0.15275317447535597,0.7734375,0.7734375,,,,,,,,,
682,5777920,174592,0.1538960944159885,0.73046875,0.73046875,0.1695127374587739,0.66015625,0.66015625,,,,,,
683,5786368,174848,0.14893819737165342,0.7265625,0.7265625,,,,,,,,,
684,5794816,175104,0.15554984581953277,0.69140625,0.69140625,,,,,,,,,
685,5803264,175360,0.1513610060569449,0.75,0.75,,,,,,,,,
686,5811712,175616,0.14940748267251772,0.79296875,0.79296875,,,,,,,,,
687,5822208,175872,0.12414699969822578,0.76171875,0.76171875,,,,,,,,,
688,5828608,176128,0.20506378984023774,0.765625,0.765625,,,,,,,,,
689,5837056,176384,0.15488065252228386,0.6953125,0.6953125,,,,,,,,,
690,5845504,176640,0.15687093833744226,0.73828125,0.73828125,,,,,,,,,
691,5853952,176896,0.15191275629952475,0.6796875,0.6796875,,,,,,,,,
692,5862400,177152,0.15411452506672585,0.74609375,0.74609375,,,,,,,,,
693,5872896,177408,0.12519317622785792,0.7109375,0.7109375,,,,,,,,,
694,5881344,177664,0.15477016206883829,0.7421875,0.7421875,,,,,,,,,
695,5889792,177920,0.15603348369421344,0.7265625,0.7265625,,,,,,,,,
696,5898240,178176,0.15922585647755028,0.73046875,0.73046875,,,,,,,,,
697,5906688,178432,0.15423852571646768,0.73046875,0.73046875,,,,,,,,,
698,5915136,178688,0.15720307607042883,0.75390625,0.75390625,,,,,,,,,
699,5923584,178944,0.15315558693974482,0.765625,0.765625,,,,,,,,,
700,5932032,179200,0.1510693143314671,0.77734375,0.77734375,,,,,,,,,
701,5940480,179456,0.1527650830049429,0.7109375,0.7109375,,,,,,,,,
702,5950976,179712,0.1257215083904038,0.80078125,0.80078125,,,,,,,,,
703,5959424,179968,0.1497419690630519,0.71484375,0.71484375,,,,,,,,,
704,5967872,180224,0.1546618524058034,0.73828125,0.73828125,0.13065215534336977,0.63671875,0.63671875,,,,,,
705,5976320,180480,0.15610917364053392,0.76171875,0.76171875,,,,,,,,,
706,5984768,180736,0.15831060596136584,0.6953125,0.6953125,,,,,,,,,
707,5993216,180992,0.15538910629814226,0.72265625,0.72265625,,,,,,,,,
708,6001664,181248,0.15761851690938822,0.7578125,0.7578125,,,,,,,,,
709,6010112,181504,0.16138312352601947,0.69921875,0.69921875,,,,,,,,,
710,6018560,181760,0.15394558146160806,0.75390625,0.75390625,,,,,,,,,
711,6027008,182016,0.15274588386373852,0.7734375,0.7734375,,,,,,,,,
712,6035456,182272,0.15191119371253933,0.75390625,0.75390625,,,,,,,,,
713,6043904,182528,0.15801750971400697,0.74609375,0.74609375,,,,,,,,,
714,6052352,182784,0.157071248022162,0.76953125,0.76953125,,,,,,,,,
715,6060800,183040,0.15404494266022223,0.71875,0.71875,,,,,,,,,
716,6069248,183296,0.15192450480360573,0.71875,0.71875,,,,,,,,,
717,6077696,183552,0.16124985747592102,0.73046875,0.73046875,,,,,,,,,
718,6086144,183808,0.15440761710170364,0.72265625,0.72265625,,,,,,,,,
719,6096640,184064,0.12650323948357606,0.73828125,0.73828125,,,,,,,,,
720,6105088,184320,0.15531776240267006,0.7265625,0.7265625,,,,,,,,,
721,6113536,184576,0.15481742837092563,0.7890625,0.7890625,,,,,,,,,
722,6121984,184832,0.15384213512702122,0.7109375,0.7109375,,,,,,,,,
723,6130432,185088,0.15677232333650795,0.74609375,0.74609375,,,,,,,,,
724,6138880,185344,0.15102032310024777,0.80078125,0.80078125,,,,,,,,,
725,6147328,185600,0.160164921531265,0.7421875,0.7421875,0.17561034101349723,0.62109375,0.62109375,,,,,,
726,6155776,185856,0.15035286960206376,0.73046875,0.73046875,,,,,,,,,
727,6164224,186112,0.15588158779024525,0.75,0.75,,,,,,,,,
728,6172672,186368,0.15318012322903332,0.73046875,0.73046875,,,,,,,,,
729,6179072,186624,0.20301169646107972,0.6953125,0.6953125,,,,,,,,,
730,6187520,186880,0.15117105548456095,0.75390625,0.75390625,,,,,,,,,
731,6195968,187136,0.15278322497676242,0.7578125,0.7578125,,,,,,,,,
732,6204416,187392,0.1540560350092568,0.77734375,0.77734375,,,,,,,,,
733,6212864,187648,0.14736464017894346,0.78515625,0.78515625,,,,,,,,,
734,6221312,187904,0.15534387217596088,0.75390625,0.75390625,,,,,,,,,
735,6229760,188160,0.15897814347040481,0.703125,0.703125,,,,,,,,,
736,6238208,188416,0.1502438035109508,0.72265625,0.72265625,,,,,,,,,
737,6246656,188672,0.1497678346675922,0.73046875,0.73046875,,,,,,,,,
738,6255104,188928,0.1564325503362519,0.7734375,0.7734375,,,,,,,,,
739,6263552,189184,0.15358892034991095,0.7421875,0.7421875,,,,,,,,,
740,6272000,189440,0.15910619020719868,0.75,0.75,,,,,,,,,
741,6280448,189696,0.15757139220980326,0.765625,0.765625,,,,,,,,,
742,6288896,189952,0.15002516124048382,0.7890625,0.7890625,,,,,,,,,
743,6297344,190208,0.14336040851244042,0.7890625,0.7890625,,,,,,,,,
744,6305792,190464,0.14890162888115108,0.7265625,0.7265625,,,,,,,,,
745,6314240,190720,0.15324958366499397,0.73046875,0.73046875,,,,,,,,,
746,6322688,190976,0.15599421217689421,0.72265625,0.72265625,,,,,,,,,
747,6331136,191232,0.15447457038016787,0.71875,0.71875,0.1706308174102961,0.63671875,0.63671875,,,,,,
748,6339584,191488,0.1483048417685401,0.75,0.75,,,,,,,,,
749,6348032,191744,0.15906200531364217,0.71484375,0.71484375,,,,,,,,,
750,6356480,192000,0.1556832987494274,0.7421875,0.7421875,,,,,,,,,
751,6364928,192256,0.15445387223265186,0.8046875,0.8046875,,,,,,,,,
752,6373376,192512,0.1475100801535105,0.69921875,0.69921875,,,,,,,,,
753,6381824,192768,0.1598171675537615,0.765625,0.765625,,,,,,,,,
754,6390272,193024,0.1532564223402304,0.75,0.75,,,,,,,,,
755,6398720,193280,0.15038755041794302,0.82421875,0.82421875,,,,,,,,,
756,6407168,193536,0.15658079701321423,0.765625,0.765625,,,,,,,,,
757,6415616,193792,0.15540009788471554,0.73046875,0.73046875,,,,,,,,,
758,6424064,194048,0.149685432082897,0.75,0.75,,,,,,,,,
759,6436608,194304,0.10151240024632657,0.69921875,0.69921875,,,,,,,,,
760,6445056,194560,0.15712539030145012,0.71484375,0.71484375,,,,,,,,,
761,6453504,194816,0.15931058153113958,0.75,0.75,,,,,,,,,
762,6461952,195072,0.15358643039430153,0.765625,0.765625,,,,,,,,,
763,6470400,195328,0.15617499101333382,0.75390625,0.75390625,,,,,,,,,
764,6478848,195584,0.15219719225436706,0.79296875,0.79296875,,,,,,,,,
765,6487296,195840,0.15771077682532417,0.76953125,0.76953125,,,,,,,,,
766,6495744,196096,0.15079525700531424,0.72265625,0.72265625,,,,,,,,,
767,6504192,196352,0.15781202639182682,0.7109375,0.7109375,,,,,,,,,
768,6512640,196608,0.1547349290412787,0.765625,0.765625,,,,,,,,,
769,6521088,196864,0.15701129273757775,0.70703125,0.70703125,0.1673016966770745,0.6171875,0.6171875,,,,,,
770,6529536,197120,0.15604878287335697,0.734375,0.734375,,,,,,,,,
771,6537984,197376,0.14636636333325848,0.75,0.75,,,,,,,,,
772,6546432,197632,0.14613219795293556,0.7890625,0.7890625,,,,,,,,,
773,6554880,197888,0.16007102953863137,0.75390625,0.75390625,,,,,,,,,
774,6563328,198144,0.15494481856036788,0.7578125,0.7578125,,,,,,,,,
775,6571776,198400,0.15966813094248758,0.703125,0.703125,,,,,,,,,
776,6580224,198656,0.1526599133570156,0.76171875,0.76171875,,,,,,,,,
777,6588672,198912,0.14986216774556688,0.7734375,0.7734375,,,,,,,,,
778,6597120,199168,0.15234484406687054,0.75390625,0.75390625,,,,,,,,,
779,6605568,199424,0.152230841207952,0.78515625,0.78515625,,,,,,,,,
780,6611968,199680,0.19998914504379062,0.73828125,0.73828125,,,,,,,,,
781,6620416,199936,0.15660200168372188,0.77734375,0.77734375,,,,,,,,,
782,6628864,200192,0.15633691960734836,0.73828125,0.73828125,,,,,,,,,
783,6637312,200448,0.15079180018149507,0.7421875,0.7421875,,,,,,,,,
784,6645760,200704,0.1504435754718369,0.7265625,0.7265625,,,,,,,,,
785,6654208,200960,0.15724655142242552,0.7734375,0.7734375,,,,,,,,,
786,6662656,201216,0.15636306220305193,0.796875,0.796875,,,,,,,,,
787,6671104,201472,0.1523087277029333,0.7578125,0.7578125,,,,,,,,,
788,6679552,201728,0.15908260545862507,0.76171875,0.76171875,,,,,,,,,
789,6688000,201984,0.1545287486594874,0.734375,0.734375,,,,,,,,,
790,6696448,202240,0.15421649621462472,0.7421875,0.7421875,,,,,,,,,
791,6704896,202496,0.15606998196327782,0.73046875,0.73046875,0.17273676746400193,0.65234375,0.65234375,,,,,,
792,6713344,202752,0.15982108205053275,0.7578125,0.7578125,,,,,,,,,
793,6721792,203008,0.15047754771768937,0.76171875,0.76171875,,,,,,,,,
794,6730240,203264,0.15632254714213054,0.76171875,0.76171875,,,,,,,,,
795,6738688,203520,0.15971553188145748,0.72265625,0.72265625,,,,,,,,,
796,6747136,203776,0.15811067301063195,0.71484375,0.71484375,,,,,,,,,
797,6755584,204032,0.15347103601734383,0.7265625,0.7265625,,,,,,,,,
798,6764032,204288,0.15068630869610705,0.8046875,0.8046875,,,,,,,,,
799,6772480,204544,0.14998255187127038,0.80078125,0.80078125,,,,,,,,,
800,6780928,204800,0.15799119187465044,0.7578125,0.7578125,,,,,,,,,
801,6789376,205056,0.1536388866363811,0.7578125,0.7578125,,,,,,,,,
802,6797824,205312,0.15454268336006333,0.71484375,0.71484375,,,,,,,,,
803,6806272,205568,0.15448439052448276,0.6953125,0.6953125,,,,,,,,,
804,6814720,205824,0.15461755880264447,0.80859375,0.80859375,,,,,,,,,
805,6823168,206080,0.1583830611132831,0.76953125,0.76953125,,,,,,,,,
806,6831616,206336,0.14982807649208646,0.79296875,0.79296875,,,,,,,,,
807,6840064,206592,0.15891927141824377,0.71875,0.71875,,,,,,,,,
808,6848512,206848,0.15081097139267463,0.765625,0.765625,,,,,,,,,
809,6856960,207104,0.15752070573178242,0.73828125,0.73828125,,,,,,,,,
810,6865408,207360,0.16093622462772536,0.734375,0.734375,,,,,,,,,
811,6873856,207616,0.15241402332195614,0.77734375,0.77734375,,,,,,,,,
812,6882304,207872,0.1564945819468123,0.75,0.75,0.13542112476971202,0.62890625,0.62890625,,,,,,
813,6888704,208128,0.20886635556929614,0.7578125,0.7578125,,,,,,,,,
814,6897152,208384,0.15553043586678286,0.734375,0.734375,,,,,,,,,
815,6905600,208640,0.1540682274901343,0.7578125,0.7578125,,,,,,,,,
816,6914048,208896,0.15199579432941404,0.75390625,0.75390625,,,,,,,,,
817,6922496,209152,0.15427427805534846,0.75390625,0.75390625,,,,,,,,,
818,6930944,209408,0.1565050244894884,0.7734375,0.7734375,,,,,,,,,
819,6937344,209664,0.2017458569690654,0.7578125,0.7578125,,,,,,,,,
820,6945792,209920,0.15762922379136443,0.6875,0.6875,,,,,,,,,
821,6954240,210176,0.15457004378559297,0.76953125,0.76953125,,,,,,,,,
822,6962688,210432,0.1545253114543239,0.8125,0.8125,,,,,,,,,
823,6971136,210688,0.155544029476637,0.7421875,0.7421875,,,,,,,,,
824,6979584,210944,0.15132226559203552,0.7421875,0.7421875,,,,,,,,,
825,6988032,211200,0.15070375307672973,0.77734375,0.77734375,,,,,,,,,
826,6996480,211456,0.15717718187780294,0.71484375,0.71484375,,,,,,,,,
827,7004928,211712,0.1531251455670029,0.7734375,0.7734375,,,,,,,,,
828,7013376,211968,0.14944652778623735,0.75,0.75,,,,,,,,,
829,7021824,212224,0.15496172042494144,0.73828125,0.73828125,,,,,,,,,
830,7030272,212480,0.15268525433058516,0.7265625,0.7265625,,,,,,,,,
831,7038720,212736,0.15122561775074783,0.76171875,0.76171875,,,,,,,,,
832,7047168,212992,0.15499163636008534,0.71875,0.71875,,,,,,,,,
833,7055616,213248,0.15578382164856378,0.77734375,0.77734375,,,,,,,,,
834,7064064,213504,0.14925141942500011,0.76953125,0.76953125,0.16835837469163525,0.6328125,0.6328125,,,,,,
835,7072512,213760,0.1529038836902184,0.6484375,0.6484375,,,,,,,,,
836,7080960,214016,0.15551645126282096,0.67578125,0.67578125,,,,,,,,,
837,7089408,214272,0.15011226998649213,0.76171875,0.76171875,,,,,,,,,
838,7097856,214528,0.15151368298132958,0.7109375,0.7109375,,,,,,,,,
839,7106304,214784,0.15568159120503253,0.75390625,0.75390625,,,,,,,,,
840,7114752,215040,0.1529944957051597,0.74609375,0.74609375,,,,,,,,,
841,7123200,215296,0.15569349127498833,0.75,0.75,,,,,,,,,
842,7131648,215552,0.1581378035657681,0.7421875,0.7421875,,,,,,,,,
843,7140096,215808,0.14980319087405314,0.765625,0.765625,,,,,,,,,
844,7148544,216064,0.1571240590222759,0.76171875,0.76171875,,,,,,,,,
845,7156992,216320,0.15363177939892958,0.734375,0.734375,,,,,,,,,
846,7165440,216576,0.15119490737007218,0.75,0.75,,,,,,,,,
847,7173888,216832,0.15498589188920445,0.74609375,0.74609375,,,,0.6370000243186951,0.6235294117647059,0.6503067484662577,0.692273060161118,0.654493595606009,0.6366366366366366

